Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 143

    (47) declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .

    PROPRIEDADE     reduce using rule 47 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    DISJOINTS       reduce using rule 47 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    error           reduce using rule 47 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    PALAVRA_CLASS   reduce using rule 47 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    $end            reduce using rule 47 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    FECHA_PARENT    reduce using rule 47 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    AND             reduce using rule 47 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    SUBCLASSOF      reduce using rule 47 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    ABRE_PARENT     reduce using rule 47 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    OR              reduce using rule 47 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)


state 144

    (32) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .

    PROPRIEDADE     reduce using rule 32 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)
    DISJOINTS       reduce using rule 32 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)
    error           reduce using rule 32 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)
    PALAVRA_CLASS   reduce using rule 32 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)
    $end            reduce using rule 32 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)
    FECHA_PARENT    reduce using rule 32 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)
    AND             reduce using rule 32 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)
    SUBCLASSOF      reduce using rule 32 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)
    ABRE_PARENT     reduce using rule 32 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)
    OR              reduce using rule 32 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO .)


state 145

    (40) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO . ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    ABRE_COLCHETE   shift and go to state 168


state 146

    (48) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL . declaracao_existencial
    (31) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (32) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (33) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (41) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (42) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (43) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (45) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (47) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (49) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial

    PROPRIEDADE     shift and go to state 31

    declaracao_existencial         shift and go to state 169

state 147

    (43) declaracao_existencial -> PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial .

    PROPRIEDADE     reduce using rule 43 (declaracao_existencial -> PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    DISJOINTS       reduce using rule 43 (declaracao_existencial -> PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    error           reduce using rule 43 (declaracao_existencial -> PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    PALAVRA_CLASS   reduce using rule 43 (declaracao_existencial -> PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    $end            reduce using rule 43 (declaracao_existencial -> PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    FECHA_PARENT    reduce using rule 43 (declaracao_existencial -> PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    AND             reduce using rule 43 (declaracao_existencial -> PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    SUBCLASSOF      reduce using rule 43 (declaracao_existencial -> PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    ABRE_PARENT     reduce using rule 43 (declaracao_existencial -> PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    OR              reduce using rule 43 (declaracao_existencial -> PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial .)


state 148

    (42) declaracao_existencial -> PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT .

    PROPRIEDADE     reduce using rule 42 (declaracao_existencial -> PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT .)
    DISJOINTS       reduce using rule 42 (declaracao_existencial -> PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT .)
    error           reduce using rule 42 (declaracao_existencial -> PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 42 (declaracao_existencial -> PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT .)
    $end            reduce using rule 42 (declaracao_existencial -> PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 42 (declaracao_existencial -> PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT .)
    AND             reduce using rule 42 (declaracao_existencial -> PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 42 (declaracao_existencial -> PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT .)
    ABRE_PARENT     reduce using rule 42 (declaracao_existencial -> PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT .)
    OR              reduce using rule 42 (declaracao_existencial -> PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT .)


state 149

    (85) classes_or_fechamento -> CLASSE OR . classes_or_fechamento
    (85) classes_or_fechamento -> . CLASSE OR classes_or_fechamento
    (86) classes_or_fechamento -> . CLASSE

    CLASSE          shift and go to state 121

    classes_or_fechamento          shift and go to state 170

state 150

    (87) classes_or -> OR CLASSE classes_or .

    SUBCLASSOF      reduce using rule 87 (classes_or -> OR CLASSE classes_or .)
    DISJOINTS       reduce using rule 87 (classes_or -> OR CLASSE classes_or .)
    error           reduce using rule 87 (classes_or -> OR CLASSE classes_or .)
    PALAVRA_CLASS   reduce using rule 87 (classes_or -> OR CLASSE classes_or .)
    $end            reduce using rule 87 (classes_or -> OR CLASSE classes_or .)
    AND             reduce using rule 87 (classes_or -> OR CLASSE classes_or .)
    FECHA_PARENT    reduce using rule 87 (classes_or -> OR CLASSE classes_or .)


state 151

    (57) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT .

    SUBCLASSOF      reduce using rule 57 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT .)
    DISJOINTS       reduce using rule 57 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT .)
    error           reduce using rule 57 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 57 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT .)
    $end            reduce using rule 57 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT .)


state 152

    (67) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto .

    SUBCLASSOF      reduce using rule 67 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto .)
    DISJOINTS       reduce using rule 67 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto .)
    error           reduce using rule 67 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto .)
    PALAVRA_CLASS   reduce using rule 67 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto .)
    $end            reduce using rule 67 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto .)


state 153

    (69) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands .

    SUBCLASSOF      reduce using rule 69 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands .)
    DISJOINTS       reduce using rule 69 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands .)
    error           reduce using rule 69 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands .)
    PALAVRA_CLASS   reduce using rule 69 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands .)
    $end            reduce using rule 69 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands .)


state 154

    (63) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT .
    (64) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT . caso_ands
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese

    SUBCLASSOF      reduce using rule 63 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT .)
    DISJOINTS       reduce using rule 63 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT .)
    error           reduce using rule 63 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 63 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT .)
    $end            reduce using rule 63 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT .)
    AND             shift and go to state 27

    caso_ands                      shift and go to state 171

state 155

    (65) continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT .
    (66) continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT . caso_ands
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese

    SUBCLASSOF      reduce using rule 65 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT .)
    DISJOINTS       reduce using rule 65 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT .)
    error           reduce using rule 65 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 65 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT .)
    $end            reduce using rule 65 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT .)
    AND             shift and go to state 27

    caso_ands                      shift and go to state 172

state 156

    (75) casos_parentese -> ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE . classes_or FECHA_PARENT FECHA_PARENT
    (87) classes_or -> . OR CLASSE classes_or
    (88) classes_or -> . OR CLASSE

    OR              shift and go to state 86

    classes_or                     shift and go to state 173

state 157

    (80) casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .

    AND             reduce using rule 80 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 80 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    error           reduce using rule 80 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    $end            reduce using rule 80 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 80 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    DISJOINTS       reduce using rule 80 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 80 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    OR              reduce using rule 80 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)


state 158

    (77) casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .

    AND             reduce using rule 77 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 77 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    error           reduce using rule 77 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    $end            reduce using rule 77 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 77 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    DISJOINTS       reduce using rule 77 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 77 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    OR              reduce using rule 77 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)


state 159

    (78) casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .

    AND             reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    error           reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    $end            reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    DISJOINTS       reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    OR              reduce using rule 78 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)


state 160

    (10) continuacao_individuals -> NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals .

    PALAVRA_CLASS   reduce using rule 10 (continuacao_individuals -> NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals .)
    error           reduce using rule 10 (continuacao_individuals -> NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals .)
    $end            reduce using rule 10 (continuacao_individuals -> NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals .)


state 161

    (36) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL . declaracao_existencial
    (31) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (32) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (33) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (41) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (42) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (43) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (45) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (47) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (49) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial

    PROPRIEDADE     shift and go to state 31

    declaracao_existencial         shift and go to state 174

state 162

    (49) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .

    PROPRIEDADE     reduce using rule 49 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    DISJOINTS       reduce using rule 49 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    error           reduce using rule 49 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    PALAVRA_CLASS   reduce using rule 49 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    $end            reduce using rule 49 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    FECHA_PARENT    reduce using rule 49 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    AND             reduce using rule 49 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    SUBCLASSOF      reduce using rule 49 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    ABRE_PARENT     reduce using rule 49 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    OR              reduce using rule 49 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)


state 163

    (50) declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL . declaracao_existencial
    (31) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (32) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (33) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (41) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (42) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (43) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (45) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (47) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (49) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial

    PROPRIEDADE     shift and go to state 31

    declaracao_existencial         shift and go to state 175

state 164

    (33) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .

    PROPRIEDADE     reduce using rule 33 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    DISJOINTS       reduce using rule 33 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    error           reduce using rule 33 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    PALAVRA_CLASS   reduce using rule 33 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    $end            reduce using rule 33 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    FECHA_PARENT    reduce using rule 33 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    AND             reduce using rule 33 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    SUBCLASSOF      reduce using rule 33 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
    ABRE_PARENT     reduce using rule 33 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES .)
